collection,author,repository,stars,forks,watchers,dependents,commits,branches,packages,releases,contributors,issues_open,issues_closed,pull_requests_open,pull_requests_closed,C,Java,Ruby,Assembly,C++,JavaScript,ActionScript,HTML,CSS,TSQL,Objective-C,Other,OCaml,Shell,TypeScript,Dockerfile,Go,Lex,Groovy,ANTLR,Batchfile,CoffeeScript,Tcl,Makefile,CMake,Python,PHP,Gherkin,Vim Snippet,Puppet,C#,Yacc,Vue,Swift,Roff,PowerShell,OpenSCAD,MATLAB,FreeMarker,PLpgSQL,Fortran,Csound,M,GLSL,Verilog,Lua,Perl,Awk,TeX,XSLT,Jupyter Notebook,R,Gnuplot,GAP,Scilab,Emacs Lisp,Objective-C++,Vim script,CWeb,YASnippet,Clojure,Inno Setup,Reason,Common Lisp,Rust,Starlark,Cuda,PureBasic,Scala
Projects that power GitHub,bcrypt-ruby,codahale,1619,246,49,44500.0,264,3,0,19,35,16.0,106.0,15,89,44.0,30.0,21.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,zeroclipboard,zeroclipboard,6612,1139,266,1200.0,664,2,0,47,46,81.0,387.0,4,223,,,,,,82.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,resque,github,167,31,31,,1008,19,0,73,103,,,3,20,,,81.0,,,4.0,,10.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,swot,leereilly,958,8773,21,,1623,2,0,26,400,80.0,77.0,721,1331,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,mysql-server,mysql,5192,2010,503,,156888,9,0,673,75,,,0,296,12.0,,,,60.0,10.0,,,1.0,5.0,4.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,Leaflet,Leaflet,28006,4508,950,39400.0,6848,44,0,45,645,400.0,3896.0,130,2732,,,,,,82.0,,17.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,flow,facebook,20666,1757,422,75700.0,10635,116,0,179,689,2422.0,3884.0,134,1855,0.0,,,,,26.0,,0.0,0.0,,,0.0,69.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,chai,chaijs,6841,622,132,76300.0,1516,67,0,76,140,42.0,764.0,16,518,,,,,,99.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,css,primer,9253,733,197,,4208,18,0,168,85,74.0,278.0,17,718,,,,,,19.0,,0.0,78.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,octicons,primer,6024,513,154,869.0,1008,15,0,79,39,29.0,152.0,7,239,,,34.0,,,53.0,,,0.0,,,,,7.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,eslint,eslint,16510,2916,304,3200000.0,7531,51,0,245,771,130.0,7766.0,74,5346,,,,,,99.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,mocha,mochajs,19395,2658,409,100000.0,3325,42,0,165,441,257.0,2264.0,50,1701,,,,,,99.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,lerna,lerna,23010,1491,223,41300.0,2027,5,0,178,254,397.0,1404.0,24,783,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,linguist,github,7752,2830,355,739.0,6057,13,1,150,812,22.0,1794.0,16,2961,21.0,,69.0,,,,,,,,,0.0,,,,,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,elasticsearch,elastic,49212,16891,2800,,52772,68,0,275,1419,2476.0,21421.0,328,33311,,99.0,,,,,,,,0.0,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,rails,rails,45733,18464,2500,1400000.0,77044,54,0,425,4024,389.0,13422.0,245,25284,,,94.0,,,1.0,,3.0,0.0,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,redis,antirez,43293,17053,2800,,9380,74,0,236,347,1847.0,2400.0,872,2179,84.0,,0.0,,,,,,,,0.0,0.0,,0.0,,,,,,,,,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,sprockets,rails,743,745,52,1300000.0,3352,29,0,123,186,77.0,239.0,19,345,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,libgit2,libgit2,7448,1937,410,,13161,99,0,83,395,235.0,1419.0,85,3788,98.0,,,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,rugged,libgit2,2011,264,74,,2534,125,0,63,91,78.0,211.0,17,536,58.0,,41.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,html-pipeline,jch,2057,362,72,28500.0,929,17,0,62,83,20.0,85.0,9,214,,,98.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,gemoji,github,3558,587,264,28300.0,415,4,0,27,37,2.0,44.0,3,121,,,83.0,,,,,10.0,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,jekyll,jekyll,40564,8895,1500,53800.0,10967,47,0,142,906,87.0,4120.0,66,3810,,,71.0,,,4.0,,1.0,,,,0.0,,0.0,,0.0,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,octokit.rb,octokit,3277,1076,218,29700.0,2881,13,0,123,239,38.0,445.0,11,718,,,99.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,hubot,hubotio,15543,3696,642,10400.0,2066,9,0,94,245,65.0,683.0,12,733,,,,,,98.0,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,d3,d3,91844,22114,400,91200.0,4215,25,0,263,121,5.0,2038.0,1,1094,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,ace,ajaxorg,21600,4699,645,,7806,42,0,51,376,663.0,1841.0,64,1722,,,,,,89.0,,8.0,,,,0.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,charlock_holmes,brianmario,877,113,18,,229,4,0,28,19,46.0,44.0,7,58,32.0,,59.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,puppet,puppetlabs,5787,2143,479,7600.0,32026,6,0,385,536,,,23,8162,,,98.0,,,,,0.0,,,,,,0.0,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,nanoc,nanoc,1848,238,55,1100.0,6769,3,0,255,77,9.0,583.0,1,901,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,hoosegow,github,307,50,153,,259,1,0,8,13,0.0,3.0,0,23,,,95.0,,,,,,,,,,,0.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,html-proofer,gjtorikian,1216,141,32,19200.0,1390,16,0,122,55,29.0,249.0,3,284,,,57.0,,,,,42.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,babel,babel,36705,4307,866,2600000.0,13765,13,0,659,877,627.0,6511.0,154,4304,,,,,,99.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects that power GitHub,stylelint,stylelint,7886,719,91,16000.0,4726,12,0,154,260,184.0,2154.0,12,2465,,,,,,99.0,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keeping user data safe,SoftU2F,github,2074,133,188,,194,1,0,23,12,6.0,37.0,1,31,23.0,,1.0,,8.0,,,,,,4.0,,,2.0,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keeping user data safe,git-secrets,awslabs,7667,636,173,,104,3,0,6,22,49.0,46.0,21,55,,,,,,,,,,,,,,65.0,,,,,,,,,,1.0,,,,,,,,,,,31.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,Stethoscope,GliaX,582,77,94,,185,6,0,0,11,8.0,36.0,3,8,,,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,hospitalrun-frontend,HospitalRun,5266,1668,353,,4778,11,0,6,174,16.0,778.0,7,1291,,,,,,,,,,,,1.0,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,alex,get-alex,3515,204,69,547.0,246,3,0,25,27,9.0,153.0,4,107,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,talk,coralproject,1456,289,52,,1429,30,0,116,21,24.0,543.0,8,2401,,,,,,1.0,,0.0,5.0,,,,,0.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,tasking-manager,hotosm,265,161,38,,2298,152,0,37,66,234.0,984.0,39,1833,,,,,,49.0,,,0.0,4.0,,0.0,,1.0,,,,,,,,,,,,44.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,OptiKey,OptiKey,3725,492,217,,3202,7,0,237,58,61.0,301.0,1,312,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,ifme,ifmeorg,1025,627,95,,3075,8,0,143,258,34.0,497.0,4,1234,,,65.0,,,20.0,,7.0,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,refugerestrooms,RefugeRestrooms,686,244,69,,1200,24,0,15,58,45.0,199.0,4,373,,,63.0,,,11.0,,15.0,9.0,,,,,0.0,,1.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,florence-api,hurricane-response,20,13,8,,464,6,0,6,31,18.0,36.0,1,58,,,76.0,,,2.0,,19.0,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,terrastories,Terrastories,101,80,11,,605,53,0,1,50,51.0,154.0,14,218,,,59.0,,,16.0,,12.0,7.0,,,,,2.0,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,diaper,rubyforgood,173,202,37,,2494,28,0,13,149,26.0,654.0,9,1007,,,41.0,,,7.0,,18.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,playtime,rubyforgood,39,50,9,,429,8,0,0,30,18.0,63.0,9,117,,,83.0,,,0.0,,14.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,demand-progress,rubyforgood,11,6,5,,84,7,0,0,8,5.0,12.0,0,24,,,48.0,,,44.0,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,ghgvc,ebimodeling,14,11,12,,505,10,0,2,13,12.0,97.0,8,24,,,45.0,,,18.0,,32.0,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,rescuekerala,raksha-life,648,597,73,,1308,28,0,0,107,116.0,408.0,60,536,,,,,,1.0,,33.0,1.0,,,0.0,,,,,,,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,ethics-resources,Data4Democracy,83,27,63,,87,12,0,0,22,5.0,4.0,0,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,civicdata.github.io,civicdata,24,28,6,,207,47,0,0,25,7.0,29.0,2,98,,,3.0,,,,,69.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Impact,Development-Overview,Greenstand,50,13,9,,132,1,0,0,7,34.0,62.0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,gnuradio,gnuradio,2207,1238,215,,13751,8,0,121,234,412.0,716.0,57,2355,0.0,,,,62.0,,,,,,0.0,0.0,,,,,,,,,,,,,3.0,31.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,volk,gnuradio,207,119,43,,1402,4,0,18,56,15.0,126.0,7,233,2.0,,,1.0,88.0,,,,,,,,,0.0,,,,,,,,,,,5.0,2.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,gqrx,csete,1546,373,165,,1708,10,0,31,63,114.0,457.0,17,213,4.0,,,,93.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,liquid-dsp,jgaeddert,1015,277,118,,6555,2,0,6,22,64.0,63.0,25,50,89.0,,,,9.0,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,inspectrum,miek,1023,156,107,,480,8,0,5,28,34.0,75.0,4,54,,,,,95.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,shinysdr,kpreid,813,95,72,,1767,3,0,0,7,40.0,82.0,2,20,,,,,,35.0,,5.0,1.0,,,,,0.0,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,openbts,RangeNetworks,538,250,114,,415,4,0,4,8,25.0,6.0,8,5,1.0,,,,80.0,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,4.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,srsUE,srsLTE,215,66,52,,587,1,0,5,7,1.0,4.0,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,qspectrumanalyzer,xmikos,568,138,87,1.0,109,5,0,11,4,44.0,27.0,2,8,,,,,,,,,,,,,,0.0,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,CubicSDR,cjcliffe,1109,159,130,,1635,3,0,36,17,160.0,445.0,3,220,,,,,95.0,,,,,,,0.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software Defined Radio,urh,jopohl,4978,504,308,1.0,2842,3,0,86,14,13.0,419.0,0,350,,,,,,,,,,,,0.0,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,betterspecs,betterspecs,3248,291,96,,54,5,0,0,15,29.0,32.0,5,148,,,3.0,,,18.0,,44.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,flint,pengwynn,1029,109,43,,106,2,0,4,12,2.0,13.0,4,23,,,,,,,,,,,,,,1.0,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,rfc,mislav,886,61,36,,76,2,0,0,3,9.0,12.0,9,12,,,30.0,,,55.0,,7.0,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,peek,peek,3115,146,58,,320,1,0,20,42,11.0,35.0,3,68,,,70.0,,,9.0,,14.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,better_errors,BetterErrors,6620,440,175,10500.0,625,2,0,34,80,38.0,226.0,12,189,,,70.0,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,jshint,jshint,8381,1702,306,,2220,4,0,75,240,375.0,1943.0,59,1081,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,validator,validator,866,198,63,15300.0,3844,2,0,52,44,82.0,714.0,7,151,,88.0,,,,2.0,,4.0,0.0,,,0.0,,,,0.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,travis-ci,travis-ci,7987,748,243,,3645,3,0,232,94,128.0,10088.0,0,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,sentry,getsentry,25052,2819,675,297.0,30388,399,0,337,447,938.0,3120.0,174,14764,,,,,,19.0,,1.0,0.0,,,,,,16.0,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,jenkins,jenkinsci,15613,6255,897,,29999,30,0,734,613,,,62,4673,,85.0,0.0,,,3.0,,7.0,2.0,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,pybuilder,pybuilder,1213,220,100,,1252,5,0,96,30,68.0,372.0,14,272,,,,,,,,,,,,0.0,,,,,,,,,,,,,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software development tools,signale,klaussinani,8120,233,78,2400.0,168,1,0,7,10,24.0,37.0,9,38,,,,,,72.0,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,simbody,simbody,1534,391,160,,4776,19,0,23,44,113.0,158.0,18,400,10.0,,,,88.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,cmssw,cms-sw,732,3227,75,,210103,99,0,2090,832,364.0,1944.0,66,27736,3.0,,,,59.0,,,,,,,1.0,,0.0,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,4.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
Software in science,picongpu,ComputationalRadiationPhysics,398,160,50,,7078,3,0,29,32,372.0,570.0,16,2303,,,,,85.0,,,,,,,,,6.0,,0.0,,,,,,,,,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
Software in science,av3-fc,psas,343,72,108,,371,5,0,4,7,6.0,14.0,0,3,90.0,,,,,,,,,,,0.0,,,,,,,,,,,,1.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,astropy,astropy,2454,1226,150,14600.0,28665,20,0,105,339,991.0,3192.0,76,6177,4.0,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,95.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
Software in science,emcee,dfm,1039,373,94,516.0,829,6,0,11,48,19.0,192.0,3,131,,,,,,,,,,,,,,0.0,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,
Software in science,atmosphere,cyverse,252,101,52,,8161,9,0,59,24,33.0,33.0,1,669,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,94.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,khmer,dib-lab,610,298,69,,6672,131,0,57,68,298.0,719.0,43,841,,,,,27.0,,,,,,,,,0.0,,,,,,,,,,1.0,,70.0,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,sympy,sympy,7023,3035,304,19400.0,43239,4,0,71,857,3297.0,6729.0,419,8940,,,,,,,,,,,,,,0.0,,0.0,,,,0.0,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,,,,,,,,,,
Software in science,spack,spack,1582,974,87,,15640,135,0,27,581,1111.0,2866.0,341,12634,0.0,,,,,,,,,,,,,1.0,,0.0,,,,,,,,0.0,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,ipython,ipython,14207,4002,813,12600.0,24478,18,0,107,652,1310.0,5053.0,26,5917,,,,,,,,,,,,0.0,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,
Software in science,rplos,ropensci,277,115,68,,578,3,0,21,10,0.0,107.0,0,20,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,
Software in science,scikit-ued,LaurentRDC,34,7,7,,5214,3,0,13,1,0.0,2.0,0,31,,,,,,,,,,,,,,,,,,,,,0.0,,,,,97.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,sage,sagemath,1199,328,125,,85295,2,485,904,518,0.0,32.0,0,61,,,,,0.0,,,0.0,,,,0.0,,0.0,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
Software in science,gap,gap-system,373,102,31,,8589,8,0,106,41,336.0,878.0,42,2790,19.0,,,,3.0,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,0.0,,,,,73.0,,,,,,,,,,,,,,,
Software in science,Sources,Singular,92,95,25,,22195,3,0,5,51,58.0,60.0,1,877,7.0,1.0,,,43.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,40.0,2.0,,,,,,,,,,,,,
Software in science,arb,fredrik-johansson,217,48,24,,2294,16,0,31,23,93.0,88.0,3,125,97.0,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software in science,picard,broadinstitute,567,291,151,,2849,92,0,260,90,144.0,419.0,21,901,,98.0,,,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,
Text editors,brackets,adobe,31394,6632,1600,,17845,178,0,114,349,2510.0,7001.0,160,5419,,,0.0,,,83.0,,13.0,2.0,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
